"segment_id","time_cluster","time_cluster_unique","start","end","n_records","start_x","start_y","length_max","length_min","delay_max","delay_min","absolute_speed_max","absolute_speed_min","absolute_speed_Q25","absolute_speed_Q50","absolute_speed_Q75","message","duration_hours","length_measured"
81,4,37,2017-10-04 23:15:00,2017-10-30 23:55:00,7456,"4135208 4135113 4135023 4134917 4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540 4135099 4135145","5630499 5630428 5630362 5630282 5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005 5630418 5630452",5944,1265,506,55,80,27,37,43,80,"M18 eastbound at Doncaster 1.3 km slow traffic M18 eastbound at Doncaster 1.7 km slow traffic M18 eastbound at Doncaster 1.8 km slow traffic M18 eastbound at Doncaster 2.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic M18 eastbound at Doncaster roadworks",624.7,249.797131902209
86,4,38,2017-10-04 23:15:00,2017-10-08 01:05:00,812,"4135208 4135113","5630499 5630428",1674,1265,69,55,55,43,43,47,55,"M18 eastbound at Doncaster 1.3 km slow traffic M18 eastbound at Doncaster 1.7 km slow traffic",73.8,18.147867868011
77,2,39,2017-10-06 09:55:00,2017-10-06 12:00:00,14,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",2.1,26.4382194503476
79,3,39,2017-10-06 09:55:00,2017-10-06 12:00:00,14,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",2.1,35.011281400826
80,3,39,2017-10-06 09:55:00,2017-10-06 12:00:00,14,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",2.1,190.433527925207
88,1,39,2017-10-06 09:55:00,2017-10-06 12:00:00,14,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",2.1,58.0409935006097
77,3,40,2017-10-06 13:00:00,2017-10-06 13:25:00,5,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",0.4,26.4382194503476
79,4,40,2017-10-06 13:00:00,2017-10-06 13:25:00,5,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",0.4,35.011281400826
80,4,40,2017-10-06 13:00:00,2017-10-06 13:25:00,5,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",0.4,190.433527925207
88,2,40,2017-10-06 13:00:00,2017-10-06 13:25:00,5,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",0.4,58.0409935006097
77,4,41,2017-10-06 14:15:00,2017-10-24 04:00:00,5038,"4135113 4135023 4134917 4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540 4135099","5630428 5630362 5630282 5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005 5630418",5944,1656,506,55,55,27,35,38,44,"M18 eastbound at Doncaster 1.7 km slow traffic M18 eastbound at Doncaster 1.8 km slow traffic M18 eastbound at Doncaster 2.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",421.8,26.4382194503476
79,5,42,2017-10-06 14:15:00,2017-10-30 23:55:00,7023,"4135113 4135023 4134917 4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540 4135099 4135145","5630428 5630362 5630282 5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005 5630418 5630452",5944,1493,506,55,80,27,37,43,80,"M18 eastbound at Doncaster 1.7 km slow traffic M18 eastbound at Doncaster 1.8 km slow traffic M18 eastbound at Doncaster 2.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic M18 eastbound at Doncaster roadworks",585.7,35.011281400826
80,5,42,2017-10-06 14:15:00,2017-10-30 23:55:00,7023,"4135113 4135023 4134917 4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540 4135099 4135145","5630428 5630362 5630282 5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005 5630418 5630452",5944,1493,506,55,80,27,37,43,80,"M18 eastbound at Doncaster 1.7 km slow traffic M18 eastbound at Doncaster 1.8 km slow traffic M18 eastbound at Doncaster 2.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic M18 eastbound at Doncaster roadworks",585.7,190.433527925207
88,3,43,2017-10-06 14:15:00,2017-10-08 01:05:00,379,"4135113","5630428",1674,1674,55,55,55,55,55,55,55,"M18 eastbound at Doncaster 1.7 km slow traffic",34.8,58.0409935006097
74,2,44,2017-10-07 18:30:00,2017-10-07 18:40:00,2,"4135023","5630362",1813,1813,84,84,45,45,45,45,45,"M18 eastbound at Doncaster 1.8 km slow traffic",0.2,105.03900452862
75,2,44,2017-10-07 18:30:00,2017-10-07 18:40:00,2,"4135023","5630362",1813,1813,84,84,45,45,45,45,45,"M18 eastbound at Doncaster 1.8 km slow traffic",0.2,165.778438132072
74,3,45,2017-10-07 19:30:00,2017-10-22 21:35:00,4286,"4135023 4134917 4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540","5630362 5630282 5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005",5944,1813,506,84,47,27,33,38,44,"M18 eastbound at Doncaster 1.8 km slow traffic M18 eastbound at Doncaster 2.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",362.1,105.03900452862
75,3,46,2017-10-07 19:30:00,2017-10-24 04:00:00,4657,"4135023 4134917 4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540 4135099","5630362 5630282 5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005 5630418",5944,1656,506,84,47,27,35,38,43,"M18 eastbound at Doncaster 1.8 km slow traffic M18 eastbound at Doncaster 2.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic M18 eastbound at Doncaster 1.7 km slow traffic",392.5,165.778438132072
72,2,47,2017-10-08 01:20:00,2017-10-08 04:15:00,22,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",2.9,126.786413649509
73,2,47,2017-10-08 01:20:00,2017-10-08 04:15:00,22,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",2.9,254.126980947107
72,3,48,2017-10-08 05:05:00,2017-10-08 05:40:00,6,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",0.6,126.786413649509
73,3,48,2017-10-08 05:05:00,2017-10-08 05:40:00,6,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",0.6,254.126980947107
72,4,49,2017-10-08 06:25:00,2017-10-08 09:45:00,26,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",3.3,126.786413649509
73,4,49,2017-10-08 06:25:00,2017-10-08 09:45:00,26,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",3.3,254.126980947107
72,5,50,2017-10-08 10:20:00,2017-10-08 10:40:00,2,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",0.3,126.786413649509
73,5,50,2017-10-08 10:20:00,2017-10-08 10:40:00,2,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",0.3,254.126980947107
72,6,51,2017-10-08 11:15:00,2017-10-08 13:35:00,22,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",2.3,126.786413649509
73,6,51,2017-10-08 11:15:00,2017-10-08 13:35:00,22,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",2.3,254.126980947107
72,7,52,2017-10-08 14:15:00,2017-10-08 21:30:00,55,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",7.2,126.786413649509
73,7,52,2017-10-08 14:15:00,2017-10-08 21:30:00,55,"4134917","5630282",2193,2193,108,108,44,44,44,44,44,"M18 eastbound at Doncaster 2.2 km slow traffic",7.2,254.126980947107
72,8,53,2017-10-08 22:05:00,2017-10-22 21:35:00,3963,"4134917 4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540","5630282 5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005",5944,2193,506,108,47,27,33,38,42,"M18 eastbound at Doncaster 2.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",335.5,126.786413649509
73,8,53,2017-10-08 22:05:00,2017-10-22 21:35:00,3963,"4134917 4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540","5630282 5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005",5944,2193,506,108,47,27,33,38,42,"M18 eastbound at Doncaster 2.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",335.5,254.126980947107
66,9,54,2017-10-09 04:20:00,2017-10-22 21:35:00,3894,"4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540","5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005",5944,2940,506,165,47,27,28,38,42,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",329.2,160.088652236163
69,7,54,2017-10-09 04:20:00,2017-10-22 21:35:00,3894,"4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540","5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005",5944,2940,506,165,47,27,28,38,42,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",329.2,63.6927241698107
70,4,54,2017-10-09 04:20:00,2017-10-22 21:35:00,3894,"4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540","5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005",5944,2940,506,165,47,27,28,38,42,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",329.2,178.421808620305
86,5,55,2017-10-09 04:20:00,2017-10-30 23:55:00,6250,"4134757 4134612 4134358 4134383 4134104 4133992 4133922 4133850 4134540 4135099 4135145","5630164 5630056 5629895 5629910 5629745 5629679 5629638 5629595 5630005 5630418 5630452",5944,1493,506,90,80,27,36,42,80,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.4 km slow traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic M18 eastbound at Doncaster 1.7 km slow traffic M18 eastbound at Doncaster roadworks",523.6,18.147867868011
88,4,56,2017-10-09 04:20:00,2017-10-10 20:20:00,413,"4134757","5630164",2940,2940,174,174,42,42,42,42,42,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.2 km slow traffic",40,58.0409935006097
59,7,57,2017-10-11 21:40:00,2017-10-21 10:55:00,2709,"4134358 4134383 4134104 4133992 4133922 4133850","5629895 5629910 5629745 5629679 5629638 5629595",5944,4171,506,272,38,27,28,35,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic",229.2,373.099660192277
63,6,57,2017-10-11 21:40:00,2017-10-21 10:55:00,2709,"4134358 4134383 4134104 4133992 4133922 4133850","5629895 5629910 5629745 5629679 5629638 5629595",5944,4171,506,272,38,27,28,35,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic",229.2,93.1050133382885
64,6,57,2017-10-11 21:40:00,2017-10-21 10:55:00,2709,"4134358 4134383 4134104 4133992 4133922 4133850","5629895 5629910 5629745 5629679 5629638 5629595",5944,4171,506,272,38,27,28,35,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic",229.2,60.5302303310838
65,6,58,2017-10-11 21:40:00,2017-10-22 21:35:00,3110,"4134358 4134383 4134104 4133992 4133922 4133850 4134540","5629895 5629910 5629745 5629679 5629638 5629595 5630005",5944,3714,506,165,47,27,28,36,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4.2 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 4 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",263.9,93.1034073508515
88,5,59,2017-10-14 16:00:00,2017-10-14 16:25:00,5,"4134104","5629745",5166,5166,506,506,27,27,27,27,27,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic",0.4,58.0409935006097
88,6,60,2017-10-14 17:00:00,2017-10-14 18:35:00,13,"4134104","5629745",5166,5166,506,506,27,27,27,27,27,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic",1.6,58.0409935006097
88,7,61,2017-10-14 19:30:00,2017-10-14 19:45:00,3,"4134104","5629745",5166,5166,506,506,27,27,27,27,27,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic",0.2,58.0409935006097
88,8,62,2017-10-14 20:20:00,2017-10-14 20:45:00,2,"4134104","5629745",5166,5166,506,506,27,27,27,27,27,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic",0.4,58.0409935006097
88,9,63,2017-10-14 21:25:00,2017-10-16 06:20:00,366,"4134104","5629745",5166,5166,506,506,27,27,27,27,27,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster stationary traffic",32.9,58.0409935006097
